"URL","Title","H1","Fraza główna","Wolumen głównej","Frazy dodatkowe (SERP+DFSE)","Wolumeny dodatkowych","Podstrony silnikowe (box linkowania)","Typ","Parent model","Klaster"
"/modele/ford-ranger/","Ford Ranger – dane techniczne, wersje, opinie | BusManiak.pl","Ford Ranger – kompletny przewodnik","ford ranger","33100","ford ranger raptor; raptor ford ranger; ranger ford raptor; ford ranger wildtrak; 2025 ford ranger; ranger ford; ford ranger 2025; ford ranger ceną; ford ranger cena; rangera","8100; 8100; 8100; 1600; 880; 880; 880; 720; 720; 590","","page","","modele"
"/modele/volkswagen-amarok/","Volkswagen Amarok – dane techniczne, wersje, opinie | BusManiak.pl","Volkswagen Amarok – kompletny przewodnik","volkswagen amarok","12100","amarok auto; volkswagen volkswagen amarok; vw amarok; volkswagen pickup amarok; vw pickup; volkswagen pickup; amarok volkswagen; volkswagen amarok 2025; nowy amarok; volkswagen amarok opinie","12100; 12100; 12100; 12100; 1900; 1900; 880; 390; 260; 260","","page","","modele"
"/modele/ford-e-transit/","Ford E-Transit – dane techniczne, zasięg, cena | BusManiak.pl","Ford E-Transit – elektryczny dostawczy","ford e-transit","2400","ford e transit; e transit; ford transit masa własna; transit elektryczny; ford transit elektryczny cena; ford transit electric; ford dostawczy elektryczny; masa ford transit; ford transit masa całkowita","390; 210; 110; 90; 50; 40; 30; 10; 10","","page","","modele"
"/modele/mercedes-esprinter/","Mercedes eSprinter – dane techniczne, zasięg, cena | BusManiak.pl","Mercedes eSprinter – elektryczny dostawczy","mercedes esprinter","1300","mercedes sprinter dane techniczne; sprinter maxi; mb sprinter; mercedes sprinter maxi long wymiary; sprinter 904; mercedes sprinter maxi long wymiary paki; mercedes sprinter w906; mercedes sprinter waga; sprinter elektryczny; mercedes sprinter l4h3 wymiary","260; 210; 170; 140; 110; 110; 110; 110; 90; 90","","page","","modele"
"/modele/volkswagen-id-buzz/","Volkswagen ID.Buzz – dane techniczne, zasięg, cena | BusManiak.pl","Volkswagen ID.Buzz – elektryczny dostawczy","volkswagen id.buzz","4400","vw bus elektryczny; volkswagen elektryczny van; id bus; id buzz wymiary; volkswagen id buzz zasięg; vw id buzz zasięg; vw id bus; vw id buzz dane techniczne; vw id buzz wymiary; vw elektryczny id buzz","480; 320; 210; 140; 140; 110; 70; 50; 50; 50","","page","","modele"
"/porownania/busy-vany-4x4/","Busy i vany 4x4 – modele z napędem na cztery koła | BusManiak.pl","Busy i vany 4x4 – kompletny przegląd modeli","busy 4x4","10000","iveco daily 4x4; mercedes sprinter 4x4; volkswagen caddy 4x4; ford transit 4x4; mercedes vito 4x4; man tge 4x4; volkswagen transporter 4x4; peugeot partner 4x4; fiat ducato 4x4; volkswagen crafter 4x4","1600; 1300; 1000; 720; 590; 480; 480; 390; 320; 320","","page","","porownania"
"/serwis/bezpieczniki-busy/","Bezpieczniki w busach – schematy, opisy, lokalizacja | BusManiak.pl","Bezpieczniki w busach – kompletny przewodnik","bezpieczniki bus","2500","iveco daily bezpieczniki opis; fiat ducato bezpieczniki opis; renault master bezpieczniki opis; fiat ducato opis przekaźników; iveco daily bezpieczniki po polsku; peugeot boxer bezpieczniki opis","590; 480; 480; 390; 390; 320","","post","","serwis"
"/modele/fiat-ducato/2-3-multijet/","Fiat Ducato 2.3 MultiJet – dane techniczne, spalanie, opinie | BusManiak.pl","Fiat Ducato 2.3 MultiJet – dane techniczne i opinie","fiat ducato 2.3 multijet","880","","","","page","fiat-ducato","modele"
"/modele/fiat-ducato/3-0-multijet/","Fiat Ducato 3.0 MultiJet – dane techniczne, spalanie, opinie | BusManiak.pl","Fiat Ducato 3.0 MultiJet – dane techniczne i opinie","fiat ducato 3.0","480","","","","page","fiat-ducato","modele"
"/modele/fiat-ducato/2-2-multijet/","Fiat Ducato 2.2 MultiJet – dane techniczne, spalanie, opinie | BusManiak.pl","Fiat Ducato 2.2 MultiJet – dane techniczne i opinie","fiat ducato 2.2 opinie o silniku","210","","","","page","fiat-ducato","modele"
"/modele/fiat-ducato/2-8-jtd/","Fiat Ducato 2.8 JTD – dane techniczne, spalanie, opinie | BusManiak.pl","Fiat Ducato 2.8 JTD – dane techniczne i opinie","fiat ducato 2.8 jtd","210","","","","page","fiat-ducato","modele"
"/modele/peugeot-partner/1-6-hdi/","Peugeot Partner 1.6 HDI – dane techniczne, spalanie, opinie | BusManiak.pl","Peugeot Partner 1.6 HDI – dane techniczne i opinie","peugeot partner 1.6 hdi","2900","","","","page","peugeot-partner","modele"
"/modele/peugeot-boxer/2-2-hdi/","Peugeot Boxer 2.2 HDI – dane techniczne, spalanie, opinie | BusManiak.pl","Peugeot Boxer 2.2 HDI – dane techniczne i opinie","peugeot boxer 2.2 hdi","1600","","","","page","peugeot-boxer","modele"
"/modele/peugeot-boxer/2-0-hdi/","Peugeot Boxer 2.0 HDI – dane techniczne, spalanie, opinie | BusManiak.pl","Peugeot Boxer 2.0 HDI – dane techniczne i opinie","peugeot boxer 2.0 hdi","390","","","","page","peugeot-boxer","modele"
"/modele/peugeot-expert/2-0-hdi/","Peugeot Expert 2.0 HDI – dane techniczne, spalanie, opinie | BusManiak.pl","Peugeot Expert 2.0 HDI – dane techniczne i opinie","peugeot expert 2.0 hdi","1300","","","","page","peugeot-expert","modele"
"/modele/opel-vivaro/2-0-cdti/","Opel Vivaro 2.0 CDTI – dane techniczne, spalanie, opinie | BusManiak.pl","Opel Vivaro 2.0 CDTI – dane techniczne i opinie","opel vivaro 2.0 cdti","1000","","","","page","opel-vivaro","modele"
"/modele/opel-vivaro/1-9-cdti/","Opel Vivaro 1.9 CDTI – dane techniczne, spalanie, opinie | BusManiak.pl","Opel Vivaro 1.9 CDTI – dane techniczne i opinie","opel vivaro 1.9 cdti","590","","","","page","opel-vivaro","modele"
"/modele/opel-vivaro/2-5-cdti/","Opel Vivaro 2.5 CDTI – dane techniczne, spalanie, opinie | BusManiak.pl","Opel Vivaro 2.5 CDTI – dane techniczne i opinie","opel vivaro 2.5 cdti","320","","","","page","opel-vivaro","modele"
"/modele/opel-combo/1-6-cdti/","Opel Combo 1.6 CDTI – dane techniczne, spalanie, opinie | BusManiak.pl","Opel Combo 1.6 CDTI – dane techniczne i opinie","opel combo 1.6","720","","","","page","opel-combo","modele"
"/modele/opel-combo/1-3-cdti/","Opel Combo 1.3 CDTI – dane techniczne, spalanie, opinie | BusManiak.pl","Opel Combo 1.3 CDTI – dane techniczne i opinie","opel combo 1.3 cdti","480","","","","page","opel-combo","modele"
"/modele/opel-movano/2-5-cdti/","Opel Movano 2.5 CDTI – dane techniczne, spalanie, opinie | BusManiak.pl","Opel Movano 2.5 CDTI – dane techniczne i opinie","opel movano 2.5 cdti","480","","","","page","opel-movano","modele"
"/modele/iveco-daily/3-0/","Iveco Daily 3.0 – dane techniczne, spalanie, opinie | BusManiak.pl","Iveco Daily 3.0 – dane techniczne i opinie","iveco daily 3.0","2900","","","","page","","modele"
"/modele/fiat-fiorino/1-3-multijet/","Fiat Fiorino 1.3 MultiJet – dane techniczne, spalanie, opinie | BusManiak.pl","Fiat Fiorino 1.3 MultiJet – dane techniczne i opinie","fiat fiorino 1.3 multijet","480","","","","page","fiat-fiorino","modele"
"/modele/volkswagen-crafter/2-0-tdi/","Volkswagen Crafter 2.0 TDI – dane techniczne, spalanie, opinie | BusManiak.pl","Volkswagen Crafter 2.0 TDI – dane techniczne i opinie","volkswagen crafter 2.0 tdi","390","","","","page","volkswagen-crafter","modele"
"/modele/renault-kangoo/1-5-dci/","Renault Kangoo 1.5 dCi – dane techniczne, spalanie, opinie | BusManiak.pl","Renault Kangoo 1.5 dCi – dane techniczne i opinie","renault kangoo 1.5 dci","480","","","","page","renault-kangoo","modele"
"/modele/fiat-ducato/9-osobowy/","Fiat Ducato 9-osobowy – wersja pasażerska, prawo jazdy, ceny | BusManiak.pl","Fiat Ducato 9-osobowy – kompletny przewodnik","9 osobowy","480","","","","page","fiat-ducato","modele"
"/modele/fiat-ducato/brygadowka/","Fiat Ducato brygadówka – wersja dla ekip budowlanych | BusManiak.pl","Fiat Ducato brygadówka – kompletny przewodnik","brygadowka","480","","","","page","fiat-ducato","modele"
"/modele/fiat-ducato/skrzyniowy/","Fiat Ducato skrzyniowy – podwozie, wymiary, ładowność | BusManiak.pl","Fiat Ducato skrzyniowy – przegląd wersji","skrzyniowy","320","","","","page","fiat-ducato","modele"
"/modele/fiat-ducato/plandeka/","Fiat Ducato plandeka – wymiary, ładowność, zastosowania | BusManiak.pl","Fiat Ducato plandeka – przegląd wersji","plandeka","320","","","","page","fiat-ducato","modele"
"/modele/fiat-ducato/blaszak/","Fiat Ducato blaszak – furgon, wymiary paki, ładowność | BusManiak.pl","Fiat Ducato blaszak – przegląd wersji","blaszak","320","","","","page","fiat-ducato","modele"
"/modele/fiat-ducato/kontener/","Fiat Ducato kontener – zabudowa kontenerowa, wymiary | BusManiak.pl","Fiat Ducato kontener – przegląd zabudowy","kontener","260","","","","page","fiat-ducato","modele"
"/modele/fiat-ducato/doka/","Fiat Ducato doka – podwójna kabina z platformą | BusManiak.pl","Fiat Ducato doka – przegląd wersji","doka","260","","","","page","fiat-ducato","modele"
"/modele/fiat-ducato/laweta/","Fiat Ducato laweta – autolaweta na bazie Ducato | BusManiak.pl","Fiat Ducato laweta – przegląd zabudowy","laweta","490","","","","page","fiat-ducato","modele"
"/modele/fiat-ducato/chlodnia/","Fiat Ducato chłodnia – zabudowa izotermiczna i chłodnicza | BusManiak.pl","Fiat Ducato chłodnia – przegląd zabudowy","chlodnia","210","","","","page","fiat-ducato","modele"
"/przerobki/fiat-ducato-kamper/","Fiat Ducato kamper – dlaczego jest numerem jeden pod przeróbkę | BusManiak.pl","Fiat Ducato kamper – dlaczego jest najpopularniejszy","fiat ducato kamper","2600","","","","post","fiat-ducato","przerobki"
"/przerobki/fiat-ducato-tuning/","Fiat Ducato tuning – modyfikacje, chiptuning, optyka | BusManiak.pl","Fiat Ducato tuning – poradnik modyfikacji","fiat ducato tuning","210","","","","post","fiat-ducato","przerobki"
"/serwis/bezpieczniki-fiat-ducato/","Bezpieczniki Fiat Ducato – schemat, opis, lokalizacja | BusManiak.pl","Bezpieczniki Fiat Ducato – kompletny schemat","bezpieczniki fiat ducato","1600","","","","post","fiat-ducato","serwis"
"/serwis/przekazniki-fiat-ducato/","Przekaźniki Fiat Ducato – schemat, lokalizacja, opis | BusManiak.pl","Przekaźniki Fiat Ducato – kompletny schemat","przekazniki fiat ducato","1000","","","","post","fiat-ducato","serwis"
"/serwis/kontrolki-fiat-ducato/","Kontrolki Fiat Ducato – opis symboli na desce rozdzielczej | BusManiak.pl","Kontrolki Fiat Ducato – co oznaczają","kontrolki fiat ducato","390","","","","post","fiat-ducato","serwis"
"/serwis/fiat-ducato-spalanie/","Fiat Ducato spalanie – zużycie paliwa per silnik i wersja | BusManiak.pl","Fiat Ducato spalanie – tabela per silnik","fiat ducato spalanie","170","","","","post","fiat-ducato","serwis"
"/serwis/fiat-ducato-rozrzad/","Fiat Ducato rozrząd – co ile wymiana, koszty, objawy zużycia | BusManiak.pl","Fiat Ducato rozrząd – kiedy wymieniać","fiat ducato rozrzad","280","","","","post","fiat-ducato","serwis"
"/modele/citroen-berlingo/1-6-hdi/","Citroën Berlingo 1.6 HDI – dane techniczne, spalanie, opinie | BusManiak.pl","Citroën Berlingo 1.6 HDI – dane techniczne i opinie","1 6 hdi","2900","","","","page","citroen-berlingo","modele"
"/modele/citroen-berlingo/long/","Citroën Berlingo Long – wymiary, ładowność, wersje | BusManiak.pl","Citroën Berlingo Long – kompletny przewodnik","long","720","","","","page","citroen-berlingo","modele"
"/modele/citroen-berlingo/multispace/","Citroën Berlingo Multispace – wersja osobowa, wyposażenie | BusManiak.pl","Citroën Berlingo Multispace – przegląd wersji","multispace","720","","","","page","citroen-berlingo","modele"
"/modele/citroen-berlingo/van/","Citroën Berlingo Van – wersja dostawcza, wymiary paki | BusManiak.pl","Citroën Berlingo Van – przegląd wersji dostawczej","van","720","","","","page","citroen-berlingo","modele"
"/modele/citroen-berlingo/7-osobowy/","Citroën Berlingo 7-osobowy – wersja rodzinna | BusManiak.pl","Citroën Berlingo 7-osobowy – przegląd wersji","7 osobowy","480","","","","page","citroen-berlingo","modele"
"/modele/citroen-berlingo/xl/","Citroën Berlingo XL – wymiary, pojemność, ceny | BusManiak.pl","Citroën Berlingo XL – kompletny przewodnik","xl","390","","","","page","citroen-berlingo","modele"
"/modele/citroen-berlingo/dostawczy/","Citroën Berlingo dostawczy – wymiary, ładowność, konfiguracje | BusManiak.pl","Citroën Berlingo dostawczy – przegląd wersji","dostawczy","390","","","","page","citroen-berlingo","modele"
"/modele/citroen-berlingo/elektryczny/","Citroën ë-Berlingo – elektryczny van, zasięg, cena | BusManiak.pl","Citroën ë-Berlingo – elektryczny Berlingo","elektryczny","110","","","","page","citroen-berlingo","modele"
"/serwis/citroen-berlingo-spalanie/","Citroën Berlingo spalanie – zużycie paliwa per silnik i wersja | BusManiak.pl","Citroën Berlingo spalanie – tabela per silnik","citroen berlingo spalanie","140","","","","post","citroen-berlingo","serwis"
"/przerobki/citroen-berlingo-tuning/","Citroën Berlingo tuning – modyfikacje i chiptuning | BusManiak.pl","Citroën Berlingo tuning – poradnik modyfikacji","citroen berlingo tuning","170","","","","post","citroen-berlingo","przerobki"
"/modele/volkswagen-caddy/tdi/","Volkswagen Caddy TDI – dane techniczne, spalanie, opinie | BusManiak.pl","Volkswagen Caddy TDI – dane techniczne i opinie","volkswagen caddy 2.0 tdi","390","","","","page","volkswagen-caddy","modele"
"/modele/volkswagen-caddy/maxi/","Volkswagen Caddy Maxi – wymiary, dane techniczne, ceny | BusManiak.pl","Volkswagen Caddy Maxi – kompletny przewodnik","volkswagen caddy maxi","3600","","","","page","volkswagen-caddy","modele"
"/modele/volkswagen-caddy/osobowy/","Volkswagen Caddy Osobowy – wymiary, dane techniczne, ceny | BusManiak.pl","Volkswagen Caddy Osobowy – kompletny przewodnik","volkswagen caddy 7 osobowy","720","","","","page","volkswagen-caddy","modele"
"/modele/volkswagen-caddy/long/","Volkswagen Caddy Long – wymiary, dane techniczne, ceny | BusManiak.pl","Volkswagen Caddy Long – kompletny przewodnik","volkswagen caddy maxi long","590","","","","page","volkswagen-caddy","modele"
"/modele/renault-trafic/dci/","Renault Trafic dCi – dane techniczne, spalanie, opinie | BusManiak.pl","Renault Trafic dCi – dane techniczne i opinie","renault trafic 2.0 dci","590","","","","page","renault-trafic","modele"
"/modele/renault-trafic/1-9/","Renault Trafic 1 9 – dane techniczne, spalanie, opinie | BusManiak.pl","Renault Trafic 1 9 – dane techniczne i opinie","silnik renault trafic 1.9 dci","260","","","","page","renault-trafic","modele"
"/modele/renault-trafic/2-0/","Renault Trafic 2 0 – dane techniczne, spalanie, opinie | BusManiak.pl","Renault Trafic 2 0 – dane techniczne i opinie","renault trafic 2.0 dci opinie","210","","","","page","renault-trafic","modele"
"/modele/renault-trafic/1-6/","Renault Trafic 1 6 – dane techniczne, spalanie, opinie | BusManiak.pl","Renault Trafic 1 6 – dane techniczne i opinie","renault trafic 1.6 dci opinie","140","","","","page","renault-trafic","modele"
"/modele/renault-trafic/2-5/","Renault Trafic 2 5 – dane techniczne, spalanie, opinie | BusManiak.pl","Renault Trafic 2 5 – dane techniczne i opinie","renault trafic 2.5 dci opinie","140","","","","page","renault-trafic","modele"
"/modele/renault-trafic/osobowy/","Renault Trafic Osobowy – wymiary, dane techniczne, ceny | BusManiak.pl","Renault Trafic Osobowy – kompletny przewodnik","renault trafic 9 osobowy","4400","","","","page","renault-trafic","modele"
"/modele/renault-trafic/long/","Renault Trafic Long – wymiary, dane techniczne, ceny | BusManiak.pl","Renault Trafic Long – kompletny przewodnik","renault trafic long","1600","","","","page","renault-trafic","modele"
"/modele/renault-trafic/brygadowka/","Renault Trafic Brygadowka – wymiary, dane techniczne, ceny | BusManiak.pl","Renault Trafic Brygadowka – kompletny przewodnik","renault trafic brygadówka","590","","","","page","renault-trafic","modele"
"/modele/renault-trafic/dostawczy/","Renault Trafic Dostawczy – wymiary, dane techniczne, ceny | BusManiak.pl","Renault Trafic Dostawczy – kompletny przewodnik","renault trafic dostawczy","480","","","","page","renault-trafic","modele"
"/serwis/renault-trafic-spalanie/","Renault Trafic spalanie – przewodnik serwisowy | BusManiak.pl","Renault Trafic spalanie – kompletny przewodnik","renault trafic spalanie","320","","","","post","renault-trafic","serwis"
"/modele/toyota-proace/2-0/","Toyota Proace 2 0 – dane techniczne, spalanie, opinie | BusManiak.pl","Toyota Proace 2 0 – dane techniczne i opinie","toyota proace 2.0 diesel opinie","210","","","","page","toyota-proace","modele"
"/modele/toyota-proace/1-5/","Toyota Proace 1 5 – dane techniczne, spalanie, opinie | BusManiak.pl","Toyota Proace 1 5 – dane techniczne i opinie","toyota proace 1.5 diesel opinie","140","","","","page","toyota-proace","modele"
"/modele/toyota-proace/long/","Toyota Proace Long – wymiary, dane techniczne, ceny | BusManiak.pl","Toyota Proace Long – kompletny przewodnik","toyota proace long","1300","","","","page","toyota-proace","modele"
"/modele/toyota-proace/osobowy/","Toyota Proace Osobowy – wymiary, dane techniczne, ceny | BusManiak.pl","Toyota Proace Osobowy – kompletny przewodnik","toyota proace city verso 7 osobowy","390","","","","page","toyota-proace","modele"
"/modele/ford-transit/2-2/","Ford Transit 2 2 – dane techniczne, spalanie, opinie | BusManiak.pl","Ford Transit 2 2 – dane techniczne i opinie","ford transit 2.2 tdci opinie","260","","","","page","ford-transit","modele"
"/modele/ford-transit/2-0/","Ford Transit 2 0 – dane techniczne, spalanie, opinie | BusManiak.pl","Ford Transit 2 0 – dane techniczne i opinie","ford transit custom 2.0 tdci 130 km opinie","140","","","","page","ford-transit","modele"
"/modele/ford-transit/kombi/","Ford Transit Kombi – wymiary, dane techniczne, ceny | BusManiak.pl","Ford Transit Kombi – kompletny przewodnik","ford transit courier kombi","4400","","","","page","ford-transit","modele"
"/modele/ford-transit/van/","Ford Transit Van – wymiary, dane techniczne, ceny | BusManiak.pl","Ford Transit Van – kompletny przewodnik","ford transit courier van","4400","","","","page","ford-transit","modele"
"/modele/ford-transit/osobowy/","Ford Transit Osobowy – wymiary, dane techniczne, ceny | BusManiak.pl","Ford Transit Osobowy – kompletny przewodnik","ford transit 9 osobowy","1300","","","","page","ford-transit","modele"
"/modele/ford-transit/long/","Ford Transit Long – wymiary, dane techniczne, ceny | BusManiak.pl","Ford Transit Long – kompletny przewodnik","ford transit connect long","720","","","","page","ford-transit","modele"
"/modele/ford-transit/brygadowka/","Ford Transit Brygadowka – wymiary, dane techniczne, ceny | BusManiak.pl","Ford Transit Brygadowka – kompletny przewodnik","ford transit brygadówka","480","","","","page","ford-transit","modele"
"/modele/ford-transit/dostawczy/","Ford Transit Dostawczy – wymiary, dane techniczne, ceny | BusManiak.pl","Ford Transit Dostawczy – kompletny przewodnik","ford transit dostawczy","320","","","","page","ford-transit","modele"
"/modele/ford-transit/skrzyniowy/","Ford Transit Skrzyniowy – wymiary, dane techniczne, ceny | BusManiak.pl","Ford Transit Skrzyniowy – kompletny przewodnik","ford transit skrzyniowy","320","","","","page","ford-transit","modele"
"/modele/ford-ranger/3-2/","Ford Ranger 3 2 – dane techniczne, spalanie, opinie | BusManiak.pl","Ford Ranger 3 2 – dane techniczne i opinie","ford ranger 3.2 silnik opinie","110","","","","page","ford-ranger","modele"
"/modele/ford-ranger/xl/","Ford Ranger Xl – wymiary, dane techniczne, ceny | BusManiak.pl","Ford Ranger Xl – kompletny przewodnik","ford ranger xlt","390","","","","page","ford-ranger","modele"
